INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:03.657; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813431380705280)} 0 3
INFO  - 2015-10-12 10:31:03.660; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:03.693; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cf6,generation=16098}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cf7,generation=16099}
INFO  - 2015-10-12 10:31:03.694; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16099
INFO  - 2015-10-12 10:31:03.695; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@26eeb777[sci_names] main
INFO  - 2015-10-12 10:31:03.695; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@26eeb777[sci_names] main{StandardDirectoryReader(segments_cf6:35842:nrt)}
INFO  - 2015-10-12 10:31:03.697; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:03.698; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 38
INFO  - 2015-10-12 10:31:03.704; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514813431428939776)]} 0 3
INFO  - 2015-10-12 10:31:03.709; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514813431436279808)]} 0 2
INFO  - 2015-10-12 10:31:03.712; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:03.828; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cf7,generation=16099}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cf8,generation=16100}
INFO  - 2015-10-12 10:31:03.829; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16100
INFO  - 2015-10-12 10:31:03.833; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@649a0b06[sci_names] main
INFO  - 2015-10-12 10:31:03.834; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:03.834; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@649a0b06[sci_names] main{StandardDirectoryReader(segments_cf8:35844:nrt _d2o(4.9):C2)}
INFO  - 2015-10-12 10:31:03.835; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 123
INFO  - 2015-10-12 10:31:03.878; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=1,phase1=1,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:31:03.878; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:31:03.879; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:31:03.880; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:31:03.880; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=3 
INFO  - 2015-10-12 10:31:03.886; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:31:03.890; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:04.595; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:04.630; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:04.633; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.057; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@72cf1940[books_metadata] realtime
INFO  - 2015-10-12 10:31:14.057; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813442286944256)} 0 2
INFO  - 2015-10-12 10:31:14.059; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:14.081; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36s,generation=4132}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36t,generation=4133}
INFO  - 2015-10-12 10:31:14.081; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4133
INFO  - 2015-10-12 10:31:14.081; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5a03794f[books_metadata] main
INFO  - 2015-10-12 10:31:14.082; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@5a03794f[books_metadata] main{StandardDirectoryReader(segments_36s:9731:nrt)}
INFO  - 2015-10-12 10:31:14.083; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:14.083; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 24
INFO  - 2015-10-12 10:31:14.088; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514813442317352960)]} 0 3
INFO  - 2015-10-12 10:31:14.091; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514813442322595840)]} 0 2
INFO  - 2015-10-12 10:31:14.093; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:14.219; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36t,generation=4133}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36u,generation=4134}
INFO  - 2015-10-12 10:31:14.219; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4134
INFO  - 2015-10-12 10:31:14.222; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@11f8b15b[books_metadata] main
INFO  - 2015-10-12 10:31:14.222; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@11f8b15b[books_metadata] main{StandardDirectoryReader(segments_36u:9733:nrt _2b0(4.9):C2)}
INFO  - 2015-10-12 10:31:14.222; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:14.223; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 130
INFO  - 2015-10-12 10:31:14.226; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@35d58edd[names_found] realtime
INFO  - 2015-10-12 10:31:14.226; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813442464153600)} 0 1
INFO  - 2015-10-12 10:31:14.228; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:14.253; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v1,generation=7597}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v2,generation=7598}
INFO  - 2015-10-12 10:31:14.253; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7598
INFO  - 2015-10-12 10:31:14.253; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@46ab007f[names_found] main
INFO  - 2015-10-12 10:31:14.254; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@46ab007f[names_found] main{StandardDirectoryReader(segments_5v1:16665:nrt)}
INFO  - 2015-10-12 10:31:14.254; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:14.255; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 27
INFO  - 2015-10-12 10:31:14.258; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[b6f8e8d1-3e55-448b-973f-a15338c239a5 (1514813442497708032)]} 0 1
INFO  - 2015-10-12 10:31:14.260; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[122c2aa1-5c8f-4a23-8ad1-29866e534630 (1514813442500853760)]} 0 0
INFO  - 2015-10-12 10:31:14.263; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[4808c372-b877-4cb1-ba66-23d4ffa6f54f (1514813442502950912)]} 0 1
INFO  - 2015-10-12 10:31:14.264; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:14.410; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v2,generation=7598}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v3,generation=7599}
INFO  - 2015-10-12 10:31:14.411; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7599
INFO  - 2015-10-12 10:31:14.413; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5958b0ae[names_found] main
INFO  - 2015-10-12 10:31:14.414; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:14.414; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@5958b0ae[names_found] main{StandardDirectoryReader(segments_5v3:16667:nrt _61f(4.9):C3)}
INFO  - 2015-10-12 10:31:14.414; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 150
INFO  - 2015-10-12 10:31:14.419; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:31:14.420; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:31:14.420; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:31:14.420; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:31:14.421; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-12 10:31:14.423; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.425; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.428; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.430; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.432; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.437; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.439; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.441; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.445; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.447; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.449; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.453; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.455; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.457; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.461; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.463; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.466; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.470; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.474; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.476; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.478; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.480; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.482; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.487; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.489; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.491; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.495; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.497; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.499; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.503; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.505; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.507; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.511; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:14.513; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:31:14.515; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:18.826; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@407c1a5d[books_metadata] realtime
INFO  - 2015-10-12 10:31:18.827; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813447287603200)} 0 2
INFO  - 2015-10-12 10:31:18.828; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:18.854; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36u,generation=4134}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36v,generation=4135}
INFO  - 2015-10-12 10:31:18.854; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4135
INFO  - 2015-10-12 10:31:18.855; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@741d711c[books_metadata] main
INFO  - 2015-10-12 10:31:18.855; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@741d711c[books_metadata] main{StandardDirectoryReader(segments_36u:9735:nrt)}
INFO  - 2015-10-12 10:31:18.860; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:18.860; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 32
INFO  - 2015-10-12 10:31:18.863; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[3 (1514813447326400512)]} 0 1
INFO  - 2015-10-12 10:31:18.865; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:18.961; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36v,generation=4135}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36w,generation=4136}
INFO  - 2015-10-12 10:31:18.961; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4136
INFO  - 2015-10-12 10:31:18.963; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@27871523[books_metadata] main
INFO  - 2015-10-12 10:31:18.964; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@27871523[books_metadata] main{StandardDirectoryReader(segments_36w:9737:nrt _2b1(4.9):C1)}
INFO  - 2015-10-12 10:31:18.964; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:18.964; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 99
INFO  - 2015-10-12 10:31:18.967; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@124ed067[names_found] realtime
INFO  - 2015-10-12 10:31:18.967; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813447435452416)} 0 1
INFO  - 2015-10-12 10:31:18.969; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:18.997; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v3,generation=7599}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v4,generation=7600}
INFO  - 2015-10-12 10:31:18.998; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7600
INFO  - 2015-10-12 10:31:18.998; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@204a3d03[names_found] main
INFO  - 2015-10-12 10:31:18.999; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@204a3d03[names_found] main{StandardDirectoryReader(segments_5v3:16669:nrt)}
INFO  - 2015-10-12 10:31:18.999; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:19.000; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 32
INFO  - 2015-10-12 10:31:19.003; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[3d14c57c-5b52-4a03-8bd4-581076726593 (1514813447473201152)]} 0 1
INFO  - 2015-10-12 10:31:19.005; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[3ff24367-adfa-45d0-8ba4-cab8fdc0bf0e (1514813447476346880)]} 0 1
INFO  - 2015-10-12 10:31:19.007; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:19.138; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v4,generation=7600}
